Call  Failure,Complains,Subscription  Length,Charge  Amount,Seconds of Use,Frequency of SMS,Distinct Called Numbers,Age,Churn
24,0,40,4,10130,159,45,30,0
18,0,41,2,14788,15,46,30,0
18,0,41,3,5530,17,27,45,0
17,0,41,2,6933,22,14,30,0
20,0,41,0,3253,23,19,45,0
36,0,41,5,16155,69,34,30,0
15,0,41,3,4110,498,10,45,0
20,0,40,2,16500,165,32,25,0
14,0,40,3,7515,201,28,30,0
11,0,40,0,1890,15,13,25,0
13,0,41,0,1725,28,10,30,0
11,0,40,0,1015,15,2,30,1
14,0,40,2,8523,399,45,30,0
18,0,40,3,12480,26,49,45,0
19,0,40,3,7733,123,39,25,0
34,1,36,0,1970,31,19,30,1
32,0,39,10,11450,16,44,55,0
24,0,39,3,6833,41,26,30,0
12,0,37,2,3855,15,16,30,0
20,1,38,0,4005,24,18,30,1
20,1,39,0,3283,49,33,45,1
11,0,39,0,1148,15,4,30,1
12,0,39,2,2683,15,8,45,0
14,0,36,3,7800,29,24,55,0
11,0,39,0,1643,24,6,45,1
11,0,39,3,1353,19,4,55,0
36,0,34,5,17090,15,82,25,0
17,0,37,5,7980,286,35,30,0
13,0,39,2,4733,17,30,30,0
14,0,38,0,2680,53,22,45,0
17,0,39,2,3795,190,25,25,0
15,0,30,3,2330,208,13,30,0
15,0,29,2,2583,45,70,55,0
22,1,30,0,1715,25,9,30,1
11,0,29,0,1840,36,5,45,0
21,0,28,2,2240,34,15,25,0
13,0,28,2,4240,23,25,30,0
13,0,21,2,2710,43,16,30,0
27,0,20,3,7407,100,44,25,0
23,0,18,2,9947,88,42,55,0
19,0,19,5,3867,46,21,30,0
13,0,12,3,5405,230,12,30,0
14,1,12,3,2502,15,9,30,1
7,0,39,0,3965,0,19,30,0
0,0,40,0,0,0,0,30,0
9,0,38,0,2048,341,26,30,0
9,0,39,0,3793,0,37,15,0
2,0,39,0,1988,0,35,25,0
10,0,39,1,3370,14,30,30,0
3,0,39,0,1955,267,20,30,0
12,0,38,2,8710,126,45,30,0
6,0,39,0,13368,0,46,30,0
6,0,39,1,4110,0,27,30,0
5,0,39,0,5513,0,14,30,0
8,0,39,0,1833,0,19,30,0
24,0,39,3,14735,36,34,30,0
3,0,39,1,2690,465,10,30,0
8,0,38,0,15080,132,32,25,0
2,0,38,1,6095,168,28,30,0
0,0,38,0,470,0,13,25,0
1,0,39,0,305,0,10,30,0
0,0,38,0,0,0,0,25,1
2,0,38,0,7103,366,45,30,0
6,0,38,1,11060,0,49,45,0
7,0,38,1,6313,90,39,25,0
22,0,34,0,550,0,19,30,1
20,0,37,8,10030,0,44,55,0
12,0,37,1,5413,8,26,25,1
0,0,35,0,2435,0,16,30,0
8,1,36,0,2585,0,18,30,1
8,0,37,0,1863,16,33,30,1
0,0,37,0,0,0,0,30,1
0,0,37,0,1263,0,8,45,0
2,0,34,1,6380,0,24,55,0
0,0,37,0,223,0,6,45,1
0,0,37,1,0,0,0,55,0
24,1,32,3,15670,0,82,25,0
5,0,35,3,6560,253,35,25,0
1,0,37,0,3313,0,30,30,0
2,0,36,0,1260,20,22,30,0
5,0,37,0,2375,157,25,25,0
3,0,28,1,910,175,13,25,0
3,0,27,0,1163,12,70,45,0
10,0,28,0,295,0,9,30,0
0,0,27,0,420,3,5,45,0
9,0,26,0,820,1,15,25,0
1,0,26,0,2820,0,25,30,0
1,0,19,0,1290,10,16,25,0
15,0,18,1,5987,67,44,25,0
11,0,16,0,8527,55,42,55,0
7,0,17,3,2447,13,21,30,0
1,0,10,1,3985,197,12,30,0
2,1,10,1,1082,0,9,30,1
13,0,40,1,4675,12,19,30,0
5,0,41,0,623,14,6,30,0
15,0,39,1,2758,366,26,30,0
15,0,40,1,4503,8,37,15,0
8,0,40,1,2698,9,35,25,0
16,0,40,2,4080,39,30,30,0
9,0,40,1,2665,292,20,30,0
18,0,39,3,9420,151,45,30,0
12,0,40,1,14078,7,46,30,0
12,0,40,2,4820,9,27,30,0
11,0,40,1,6223,14,14,30,0
14,0,40,0,2543,15,19,30,0
30,0,40,4,15445,61,34,30,0
9,0,40,2,3400,490,10,30,0
14,0,39,1,15790,157,32,25,0
8,0,39,2,6805,193,28,30,0
5,0,39,0,1180,7,13,25,0
7,0,40,0,1015,20,10,30,0
5,0,39,0,305,7,2,25,1
8,0,39,1,7813,391,45,30,0
12,0,39,2,11770,18,49,45,0
13,0,39,2,7023,115,39,25,0
28,1,35,0,1260,23,19,30,1
26,0,38,9,10740,8,44,55,0
18,0,38,2,6123,33,26,25,0
6,0,36,1,3145,7,16,30,0
14,1,37,0,3295,16,18,30,1
14,0,38,0,2573,41,33,45,1
5,0,38,0,438,7,4,30,1
6,0,38,1,1973,7,8,45,0
8,0,35,2,7090,21,24,55,0
5,0,38,0,933,16,6,45,1
5,0,38,2,643,11,4,55,0
30,0,33,4,16380,7,82,25,0
11,0,36,4,7270,278,35,30,0
7,0,38,1,4023,9,30,30,0
8,0,37,0,1970,45,22,30,0
11,0,38,1,3085,182,25,25,0
9,0,29,2,1620,200,13,30,0
9,0,28,1,1873,37,70,55,0
16,0,29,0,1005,17,9,30,0
5,0,28,0,1130,28,5,45,0
15,0,27,1,1530,26,15,25,0
7,0,27,1,3530,15,25,30,0
7,0,20,1,2000,35,16,30,0
21,0,19,2,6697,92,44,25,0
17,0,17,1,9237,80,42,55,0
13,0,18,4,3157,38,21,30,0
7,0,11,2,4695,222,12,30,0
8,1,11,2,1792,7,9,30,1
13,0,40,1,4675,12,19,30,0
5,0,41,0,623,14,6,30,0
15,0,39,1,2758,366,26,30,0
15,0,40,1,4503,8,37,15,0
8,0,40,1,2698,9,35,25,0
16,0,40,2,4080,39,30,30,0
9,0,40,1,2665,292,20,30,0
18,0,39,3,9420,151,45,30,0
12,0,40,1,14078,7,46,30,0
12,0,40,2,4820,9,27,30,0
11,0,40,1,6223,14,14,30,0
14,0,40,0,2543,15,19,30,0
30,0,40,4,15445,61,34,30,0
9,0,40,2,3400,490,10,30,0
14,0,39,1,15790,157,32,25,0
8,0,39,2,6805,193,28,30,0
5,0,39,0,1180,7,13,25,0
7,0,40,0,1015,20,10,30,0
5,0,39,0,305,7,2,25,1
8,0,39,1,7813,391,45,30,0
12,0,39,2,11770,18,49,45,0
13,0,39,2,7023,115,39,25,0
28,1,35,0,1260,23,19,30,1
26,0,38,9,10740,8,44,55,0
18,0,38,2,6123,33,26,25,0
6,0,36,1,3145,7,16,30,0
14,1,37,0,3295,16,18,30,1
14,1,38,0,2573,41,33,45,1
5,0,38,0,438,7,4,30,1
6,0,38,1,1973,7,8,45,0
8,0,35,2,7090,21,24,55,0
5,1,38,0,933,16,6,45,1
5,0,38,2,643,11,4,55,0
30,0,33,4,16380,7,82,25,0
11,0,36,4,7270,278,35,30,0
7,0,38,1,4023,9,30,30,0
8,0,37,0,1970,45,22,30,0
11,0,38,1,3085,182,25,25,0
9,0,29,2,1620,200,13,30,0
9,0,28,1,1873,37,70,55,0
16,0,29,0,1005,17,9,30,0
5,0,28,0,1130,28,5,45,0
15,0,27,1,1530,26,15,25,0
7,0,27,1,3530,15,25,30,0
7,0,20,1,2000,35,16,30,0
21,0,19,2,6697,92,44,25,0
17,0,17,1,9237,80,42,55,0
13,0,18,4,3157,38,21,30,0
7,0,11,2,4695,222,12,30,0
8,1,11,2,1792,7,9,30,1
